File type = "ooTextFile"
Object class = "TextGrid"

        intervals [36]
            xmin = 67.62
            xmax = 67.99
            text = ""
        intervals [37]
            xmin = 67.99
            xmax = 88.06
            text = "ну к... называть это работой немножечко странно это род деятельности вот ааа// то чем этот чувак занимается вот это странная фигня снимает видосики в интернете/ всё в порядке только мы начали/ ааа этим заниматься ну настолько серьёзно чтобы т... какие-то там даже/ деньги какие-то начало давать тогда/ ну мама конкретно она такая эх// чем бы дитя не тешилось лишь бы ему зарплату платили"
        intervals [38]
            xmin = 88.06
            xmax = 90.51
            text = ""
        intervals [39]
            xmin = 90.51
            xmax = 91.81
            text = "меня радует эээ радует"
        intervals [40]
            xmin = 91.81
            xmax = 92.595
            text = ""
        intervals [41]
            xmin = 92.595
            xmax = 93.315
            text = "солнышко"
        intervals [42]
            xmin = 93.315
            xmax = 94.51
            text = ""
        intervals [43]
            xmin = 94.51
            xmax = 95.79
            text = "меня радует// "
        intervals [44]
            xmin = 95.79
            xmax = 96.26
            text = ""
        intervals [45]
            xmin = 96.26
            xmax = 96.865
            text = "когда//"
        intervals [46]
            xmin = 96.865
            xmax = 97.33
            text = ""
        intervals [47]
            xmin = 97.33
            xmax = 102.4
            text = "солнышко но его не очень много и есть тучки иногда солнышко иногда тучки и погода такая разнообразная"
        intervals [48]
            xmin = 102.4
            xmax = 102.6
            text = ""
        intervals [49]
            xmin = 102.6
            xmax = 104.53
            text = "меня радует/ водичка"
        intervals [50]
            xmin = 104.53
            xmax = 106.44
            text = ""
        intervals [51]
            xmin = 106.44
            xmax = 110.58
            text = "она во мне я попил и мне хорошо я теперь радостный #смеётся#"
        intervals [52]
            xmin = 110.58
            xmax = 112.13
            text = ""
        intervals [53]
            xmin = 112.13
            xmax = 112.89
            text = "да всё всё есть"
        intervals [54]
            xmin = 112.89
            xmax = 114.6
            text = ""
        intervals [55]
            xmin = 114.6
            xmax = 116.27
            text = "да есть всякие/ всякие там//"
        intervals [56]
            xmin = 116.27
            xmax = 117.67
            text = ""
        intervals [57]
            xmin = 117.67
            xmax = 122.54
            text = "разные ннн двухколёсные виды транспорта люблю// восьмиколёсные виды транспорта "
        intervals [58]
            xmin = 122.54
            xmax = 124.04
            text = ""
        intervals [59]
            xmin = 124.04
            xmax = 125.59
            text = "я в детстве // однажды"
        intervals [60]
            xmin = 125.59
            xmax = 126.12
            text = ""
        intervals [61]
            xmin = 126.12
            xmax = 128.87
            text = "придумал что я буду собирать/ свои"
        intervals [62]
            xmin = 128.87
            xmax = 129.665
            text = ""
        intervals [63]
            xmin = 129.665
            xmax = 137.3
            text = "корочки от эээ когда вот типа вот разбиваешь коленку вот появилась корочка и я буду их с... мне хватило на две недели потом я понял что это очень мерзко и забил "
        intervals [64]
            xmin = 137.3
            xmax = 137.931
            text = ""
        intervals [65]
            xmin = 137.931
            xmax = 140.12
            text = "ну эт... действительно отвратительная идея походу"
        intervals [66]
            xmin = 140.12
            xmax = 143.71
            text = ""
        intervals [67]
            xmin = 143.71
            xmax = 148.2
            text = "нуу мне объяснили что их нужно обязательно сбывать эээ молочной фее/ зубной"
        intervals [68]
            xmin = 148.2
            xmax = 148.64
            text = ""
        intervals [69]
            xmin = 148.64
            xmax = 152.47
            text = "не молочной а зубной фее иии я поэтому находил всякие дыры куда их засовывать"
        intervals [70]
            xmin = 152.47
            xmax = 154.2
            text = ""
        intervals [71]
            xmin = 154.2
            xmax = 154.71
            text = "#нрзб#"
        intervals [72]
            xmin = 154.71
            xmax = 160.0
            text = ""
        intervals [73]
            xmin = 160.0
            xmax = 161.04
            text = "книгу ну эээ"
        intervals [74]
            xmin = 161.04
            xmax = 161.56
            text = ""
        intervals [75]
            xmin = 161.56
            xmax = 166.94
            text = "скажем так комиксы я прям сам не очень много листаю поэтому я наверное всё-таки не комиксы а книгу"
        intervals [76]
            xmin = 166.94
            xmax = 167.42
            text = ""
        intervals [77]
            xmin = 167.42
            xmax = 172.95
            text = "ааа да на самом деле я вот щас читаю Акунина историю государства российского и мне прям заходит это очень"
        intervals [78]
            xmin = 172.95
            xmax = 173.98
            text = ""
        intervals [79]
            xmin = 173.98
            xmax = 177.36
            text = "интересная работа/ это такой очень длинный бложик"
        intervals [80]
            xmin = 177.36
            xmax = 184.65
            text = ""
        intervals [81]
            xmin = 184.65
            xmax = 188.25
            text = "#смеётся# абсолютно не автобиографичен это такой совершенный"
        intervals [82]
            xmin = 188.25
            xmax = 188.62
            text = ""
        intervals [83]
            xmin = 188.62
            xmax = 194.52
            text = "ааа фанфик на самом деле иии да иии достаточно странно эээ мн... вообще чувствуешь когда//"
        intervals [84]
            xmin = 194.52
            xmax = 195.19
            text = ""
        intervals [85]
            xmin = 195.19
            xmax = 200.46
            text = "принимаешь участие ввв создании фанфика по ссс самим себе же это//"
        intervals [86]
            xmin = 200.46
            xmax = 200.98
            text = ""
        intervals [87]
            xmin = 200.98
            xmax = 201.51
            text = "#нрзб#"
        intervals [88]
            xmin = 201.51
            xmax = 203.57
            text = ""
        intervals [89]
            xmin = 203.57
            xmax = 207.29
            text = "ааа н... не ну прям вот такого сто процентов любимого нет то есть я"
        intervals [90]
            xmin = 207.29
            xmax = 208.19
            text = ""
        intervals [91]
            xmin = 208.19
            xmax = 213.55
            text = "стараюсь смотреть фильмы вот ну этот понравился вот ну этот хороший ммм щас из последних"
        intervals [92]
            xmin = 213.55
            xmax = 214.005
            text = ""
        intervals [93]
            xmin = 214.005
            xmax = 224.19
            text = "что такого нестандартного я посмотрел ооо бли... дрессмейкер я не знаю как он по-русски/ швея портная что-то такое новозеландский фильм ааа"
        intervals [94]
            xmin = 224.19
            xmax = 224.6
            text = ""
        intervals [95]
            xmin = 224.6
            xmax = 226.19
            text = "вообще неожиданно/ клёвый"
        intervals [96]
            xmin = 226.19
            xmax = 227.14
            text = ""
        intervals [97]
            xmin = 227.14
            xmax = 227.37
            text = "стран..."
        intervals [98]
            xmin = 227.37
            xmax = 227.77
            text = ""
        intervals [99]
            xmin = 227.77
            xmax = 236.33
            text = "н... нет он н... не суровый и он не артхаус / и он такой с... скорее как/ пьеса и он ннн  снят по новелле и он очень странный//"
        intervals [100]
            xmin = 236.33
            xmax = 236.985
            text = ""
        intervals [101]
            xmin = 236.985
            xmax = 240.22
            text = "ааа/ короче ну его можно посмотреть возможно некоторым понравится"
        intervals [102]
            xmin = 240.22
            xmax = 242.48
            text = ""
        intervals [103]
            xmin = 242.48
            xmax = 259.51
            text = "любимый музыкант/ ну вот прям чтоб вот прям во все времена вот самый любимый наверно это эээ Джек Вайт из зе вайт страйпс ну как бы не только из зе вайт страйпс но наверно вот/ почти всё его творчество почти девяносто восемь процентов того что он делает мне как правило заходит а он делает достаточно разные вещи в течение своей жизни"
        intervals [104]
            xmin = 259.51
            xmax = 264.02
            text = ""
        intervals [105]
            xmin = 264.02
            xmax = 265.34
            text = "у него было что-нибудь/ про//"
        intervals [106]
            xmin = 265.34
            xmax = 266.43
            text = ""
        intervals [107]
            xmin = 266.43
            xmax = 267.565
            text = "ма... маму?"
        intervals [108]
            xmin = 267.565
            xmax = 268.302
            text = ""
        intervals [109]
            xmin = 268.302
            xmax = 269.102
            text = "это его песня?"
        intervals [110]
            xmin = 269.102
            xmax = 269.63
            text = ""
        intervals [111]
            xmin = 269.63
            xmax = 269.72
            text = "и//"
        intervals [112]
            xmin = 269.72
            xmax = 270.53
            text = ""
        intervals [113]
            xmin = 270.53
            xmax = 276.0
            text = "к... мне кажется что у Дмитрия Маликова есть песня про маму я не помню  её мотив но мне ка"
        intervals [114]
            xmin = 276.0
            xmax = 276.52
            text = ""
        intervals [115]
            xmin = 276.52
            xmax = 281.06
            text = "это такое ну фантомная/ фантомная песня фантомная приязнь к песне Маликова"
        intervals [116]
            xmin = 281.06
            xmax = 281.855
            text = ""
        intervals [117]
            xmin = 281.855
            xmax = 282.715
            text = "короче надо будет проверить"
        intervals [118]
            xmin = 282.715
            xmax = 285.95
            text = ""
        intervals [119]
            xmin = 285.95
            xmax = 291.97
            text = "да/ или если это не его песня/ то у меня нет ни одной любимой песни Маликова// но мне кажется это он был//"
        intervals [120]
            xmin = 291.97
            xmax = 293.35
            text = ""
        intervals [121]
            xmin = 293.35
            xmax = 298.43
            text = "прям поэт нет я вообще эээ честно говоря ст... стих... стих... стихотворную форму повествования как-то//"
        intervals [122]
            xmin = 298.43
            xmax = 299.47
            text = ""
        intervals [123]
            xmin = 299.47
            xmax = 316.74
            text = "ну не так уж иии люблю то есть я я понимаю/ почему это ааа людям нравится и всё такое но сам по себе у меня как бы/ не кажется что идея донесённая в срифмованном виде чем-то лучше чем идея донесённая в несрифов... несрифмованном виде это такая как/ обёртка скорее ну это моё восприятие"
        intervals [124]
            xmin = 316.74
            xmax = 318.78
            text = ""
        intervals [125]
            xmin = 318.78
            xmax = 319.39
            text = "неа я//"
        intervals [126]
            xmin = 319.39
            xmax = 321.725
            text = ""
        intervals [127]
            xmin = 321.725
            xmax = 321.925
            text = "нет//"
        intervals [128]
            xmin = 321.925
            xmax = 323.24
            text = ""
        intervals [129]
            xmin = 323.24
            xmax = 325.32
            text = "пою ртом иии могу стучать ногой//"
        intervals [130]
            xmin = 325.32
            xmax = 325.875
            text = ""
        intervals [131]
            xmin = 325.875
            xmax = 326.193
            text = ""
    item[2]:
        class = "IntervalTier"
        name = "text@aaa"
        xmin = 0.0
        xmax = 326.193
        intervals: size = 41
        intervals [1]
            xmin = 0.0
            xmax = 25.53
            text = ""
        intervals [2]
            xmin = 25.53
            xmax = 31.92
            text = " если б у тебя была такая супер-способность и ты был супергероем/ автомат-адблоком/ какая была бы твоя главная слабость?"
        intervals [3]
            xmin = 31.92
            xmax = 41.34
            text = ""
        intervals [4]
            xmin = 41.34
            xmax = 41.8
            text = "хорошо"
        intervals [5]
            xmin = 41.8
            xmax = 42.385
            text = ""
        intervals [6]
            xmin = 42.385
            xmax = 43.245
            text = "кто был твоим героем в детстве?"
        intervals [7]
            xmin = 43.245
            xmax = 50.04
            text = ""
        intervals [8]
            xmin = 50.04
            xmax = 52.36
            text = "хорошо а какие мечты детства ты мечтал воплотить в жизнь?"
        intervals [9]
            xmin = 52.36
            xmax = 56.28
            text = ""
        intervals [10]
            xmin = 56.28
            xmax = 57.67
            text = "и на кого в итоге учился?"
        intervals [11]
            xmin = 57.67
            xmax = 61.03
            text = ""
        intervals [12]
            xmin = 61.03
            xmax = 63.02
            text = "как роственники относятся к твоей работе теперь?"
        intervals [13]
            xmin = 63.02
            xmax = 88.92
            text = ""
        intervals [14]
            xmin = 88.92
            xmax = 90.43
            text = "ааа три вещи которые тебя радуют"
        intervals [15]
            xmin = 90.43
            xmax = 110.79
            text = ""
        intervals [16]
            xmin = 110.79
            xmax = 112.11
            text = "солнышко тучки #нрзб#"
        intervals [17]
            xmin = 112.11
            xmax = 113.29
            text = ""
        intervals [18]
            xmin = 113.29
            xmax = 114.24
            text = "хобби/ у тебя есть?"
        intervals [19]
            xmin = 114.24
            xmax = 122.53
            text = ""
        intervals [20]
            xmin = 122.53
            xmax = 124.03
            text = "а коллекционируешь что-нибудь?"
        intervals [21]
            xmin = 124.03
            xmax = 140.12
            text = ""
        intervals [22]
            xmin = 140.12
            xmax = 143.31
            text = "я #нрзб# свои зубы выпавшие в своё время хотел коллекционировать"
        intervals [23]
            xmin = 143.31
            xmax = 154.97
            text = ""
        intervals [24]
            xmin = 154.97
            xmax = 159.29
            text = "ааа какой комикс или может быть книгу ты бы порекомендовал к прочтению каждому?"
        intervals [25]
            xmin = 159.29
            xmax = 177.73
            text = ""
        intervals [26]
            xmin = 177.73
            xmax = 183.82
            text = "поскольку я знаю что про тебя уже сделали комикс// подскажи насколько этот комикс получился автобиографичным?"
        intervals [27]
            xmin = 183.82
            xmax = 201.775
            text = ""
        intervals [28]
            xmin = 201.775
            xmax = 202.995
            text = "ааа любимый фильм у тебя есть?"
        intervals [29]
            xmin = 202.995
            xmax = 226.56
            text = ""
        intervals [30]
            xmin = 226.56
            xmax = 227.59
            text = "новозеландский артхаус?"
        intervals [31]
            xmin = 227.59
            xmax = 240.62
            text = ""
        intervals [32]
            xmin = 240.62
            xmax = 241.75
            text = "любимый музыкант?"
        intervals [33]
            xmin = 241.75
            xmax = 260.41
            text = ""
        intervals [34]
            xmin = 260.41
            xmax = 263.89
            text = "раз мы заговорили о музыке/ какая твоя любимая песня Дмитрия Маликова?"
        intervals [35]
            xmin = 263.89
            xmax = 281.83
            text = ""
        intervals [36]
            xmin = 281.83
            xmax = 285.9
            text = "#одновременно# эту песню то есть он её запишет она стопудово станет твоей любимой"
        intervals [37]
            xmin = 285.9
            xmax = 291.97
            text = ""
        intervals [38]
            xmin = 291.97
            xmax = 293.36
            text = "ааа любимый поэт у тебя есть?"
        intervals [39]
            xmin = 293.36
            xmax = 316.95
            text = ""
        intervals [40]
            xmin = 316.95
            xmax = 318.33
            text = "играешь на каком-нибудь музыкальном инструменте?"
        intervals [41]
            xmin = 318.33
            xmax = 326.193
            text = ""
    item[3]:
        class = "IntervalTier"
        name = "words@sd1987m"
        xmin = 0.0
        xmax = 326.193
        intervals: size = 858
        intervals [1]
            xmin = 0.0
            xmax = 0.65
            text = ""
        intervals [2]
            xmin = 0.65
            xmax = 0.762
            text = "ой"
        intervals [3]
            xmin = 0.762
            xmax = 0.874
            text = "блин"
        intervals [4]
            xmin = 0.874
            xmax = 0.986
            text = "/"
        intervals [5]
            xmin = 0.986
            xmax = 1.1
            text = "/"
        intervals [6]
            xmin = 1.1
            xmax = 1.32
            text = ""
        intervals [7]
            xmin = 1.32
            xmax = 1.478
            text = "ой"
        intervals [8]
            xmin = 1.478
            xmax = 1.636
            text = "блин"
        intervals [9]
            xmin = 1.636
            xmax = 1.794
            text = "/"
        intervals [10]
            xmin = 1.794
            xmax = 1.952
            text = "ааа"
        intervals [11]
            xmin = 1.952
            xmax = 2.11
            text = "/"
        intervals [12]
            xmin = 2.11
            xmax = 2.27
            text = "/"
        intervals [13]
            xmin = 2.27
            xmax = 2.5
            text = ""
        intervals [14]
            xmin = 2.5
            xmax = 2.707
            text = "мы"
        intervals [15]
            xmin = 2.707
            xmax = 2.914
            text = "ж"
        intervals [16]
            xmin = 2.914
            xmax = 3.121
            text = "придумывали"
        intervals [17]
            xmin = 3.121
            xmax = 3.328
            text = "/"
        intervals [18]
            xmin = 3.328
            xmax = 3.535
            text = "придумывали"
        intervals [19]
            xmin = 3.535
            xmax = 3.742
            text = "какую-то"
        intervals [20]
            xmin = 3.742
            xmax = 3.949
            text = "крут..."
        intervals [21]
            xmin = 3.949
            xmax = 4.156
            text = "крутую"
        intervals [22]
            xmin = 4.156
            xmax = 4.363
            text = "когда-то"
        intervals [23]
            xmin = 4.363
            xmax = 4.57
            text = "/"
        intervals [24]
            xmin = 4.57
            xmax = 4.78
            text = "/"
        intervals [25]
            xmin = 4.78
            xmax = 5.05
            text = ""
        intervals [26]
            xmin = 5.05
            xmax = 5.361
            text = "кром..."
        intervals [27]
            xmin = 5.361
            xmax = 5.672
            text = "кроме"
        intervals [28]
            xmin = 5.672
            xmax = 5.983
            text = "супер-способности"
        intervals [29]
            xmin = 5.983
            xmax = 6.294
            text = "давать"
        intervals [30]
            xmin = 6.294
            xmax = 6.605
            text = "человеку"
        intervals [31]
            xmin = 6.605
            xmax = 6.916
            text = "в"
        intervals [32]
            xmin = 6.916
            xmax = 7.227
            text = "лицо"
        intervals [33]
            xmin = 7.227
            xmax = 7.538
            text = "через"
        intervals [34]
            xmin = 7.538
            xmax = 7.849
            text = "комментарии"
        intervals [35]
            xmin = 7.849
            xmax = 8.16
            text = "/"
        intervals [36]
            xmin = 8.16
            xmax = 8.48
            text = "/"
        intervals [37]
            xmin = 8.48
            xmax = 8.9
            text = ""
        intervals [38]
            xmin = 8.9
            xmax = 9.168
            text = "была"
        intervals [39]
            xmin = 9.168
            xmax = 9.436
            text = "ещё"
        intervals [40]
            xmin = 9.436
            xmax = 9.704
            text = "какая-то"
        intervals [41]
            xmin = 9.704
            xmax = 9.972
            text = "крутая"
        intervals [42]
            xmin = 9.972
            xmax = 10.24
            text = "эээ"
        intervals [43]
            xmin = 10.24
            xmax = 10.508
            text = "/"
        intervals [44]
            xmin = 10.508
            xmax = 10.78
            text = "/"
        intervals [45]
            xmin = 10.78
            xmax = 11.095
            text = "не"
        intervals [46]
            xmin = 11.095
            xmax = 11.41
            text = "/"
        intervals [47]
            xmin = 11.41
            xmax = 11.725
            text = "обращать"
        intervals [48]
            xmin = 11.725
            xmax = 12.04
            text = "/"
        intervals [49]
            xmin = 12.04
            xmax = 12.355
            text = "внимания"
        intervals [50]
            xmin = 12.355
            xmax = 12.67
            text = "/"
        intervals [51]
            xmin = 12.67
            xmax = 12.985
            text = "на"
        intervals [52]
            xmin = 12.985
            xmax = 13.3
            text = "ааа"
        intervals [53]
            xmin = 13.3
            xmax = 13.615
            text = "самые"
        intervals [54]
            xmin = 13.615
            xmax = 13.93
            text = "популярные"
        intervals [55]
            xmin = 13.93
            xmax = 14.245
            text = "мемчики"
        intervals [56]
            xmin = 14.245
            xmax = 14.56
            text = "/"
        intervals [57]
            xmin = 14.56
            xmax = 14.875
            text = "/"
        intervals [58]
            xmin = 14.875
            xmax = 15.19
            text = "у..."
        intervals [59]
            xmin = 15.19
            xmax = 15.505
            text = "умудряться"
        intervals [60]
            xmin = 15.505
            xmax = 15.82
            text = "их"
        intervals [61]
            xmin = 15.82
            xmax = 16.135
            text = "отфильтровывать"
        intervals [62]
            xmin = 16.135
            xmax = 16.45
            text = "когда"
        intervals [63]
            xmin = 16.45
            xmax = 16.765
            text = "они"
        intervals [64]
            xmin = 16.765
            xmax = 17.08
            text = "у"
        intervals [65]
            xmin = 17.08
            xmax = 17.395
            text = "тебя"
        intervals [66]
            xmin = 17.395
            xmax = 17.71
            text = "в"
        intervals [67]
            xmin = 17.71
            xmax = 18.025
            text = "лен..."
        intervals [68]
            xmin = 18.025
            xmax = 18.34
            text = "ленте"
        intervals [69]
            xmin = 18.34
            xmax = 18.655
            text = "начинаются"
        intervals [70]
            xmin = 18.655
            xmax = 18.97
            text = "вот"
        intervals [71]
            xmin = 18.97
            xmax = 19.285
            text = "начался"
        intervals [72]
            xmin = 19.285
            xmax = 19.6
            text = "так"
        intervals [73]
            xmin = 19.6
            xmax = 19.915
            text = "блэт"
        intervals [74]
            xmin = 19.915
            xmax = 20.23
            text = "/"
        intervals [75]
            xmin = 20.23
            xmax = 20.57
            text = "/"
        intervals [76]
            xmin = 20.57
            xmax = 21.14
            text = ""
        intervals [77]
            xmin = 21.14
            xmax = 21.252
            text = "ты..."
        intervals [78]
            xmin = 21.252
            xmax = 21.364
            text = "т..."
        intervals [79]
            xmin = 21.364
            xmax = 21.476
            text = "ты"
        intervals [80]
            xmin = 21.476
            xmax = 21.588
            text = "их"
        intervals [81]
            xmin = 21.588
            xmax = 21.7
            text = "не"
        intervals [82]
            xmin = 21.7
            xmax = 21.812
            text = "видишь"
        intervals [83]
            xmin = 21.812
            xmax = 21.924
            text = "/"
        intervals [84]
            xmin = 21.924
            xmax = 22.04
            text = "/"
        intervals [85]
            xmin = 22.04
            xmax = 22.665
            text = ""
        intervals [86]
            xmin = 22.665
            xmax = 22.886
            text = "автоматом"
        intervals [87]
            xmin = 22.886
            xmax = 23.107
            text = "у"
        intervals [88]
            xmin = 23.107
            xmax = 23.328
            text = "тебя"
        intervals [89]
            xmin = 23.328
            xmax = 23.549
            text = "ну"
        intervals [90]
            xmin = 23.549
            xmax = 23.77
            text = "то"
        intervals [91]
            xmin = 23.77
            xmax = 23.991
            text = "есть"
        intervals [92]
            xmin = 23.991
            xmax = 24.212
            text = "стоит"
        intervals [93]
            xmin = 24.212
            xmax = 24.433
            text = "адблок"
        intervals [94]
            xmin = 24.433
            xmax = 24.654
            text = "/"
        intervals [95]
            xmin = 24.654
            xmax = 24.875
            text = "в"
        intervals [96]
            xmin = 24.875
            xmax = 25.096
            text = "глазах"
        intervals [97]
            xmin = 25.096
            xmax = 25.317
            text = "/"
        intervals [98]
            xmin = 25.317
            xmax = 25.55
            text = "/"
        intervals [99]
            xmin = 25.55
            xmax = 32.73
            text = ""
        intervals [100]
            xmin = 32.73
            xmax = 33.97
            text = "#смеётся#"
        intervals [101]
            xmin = 33.97
            xmax = 34.28
            text = ""
        intervals [102]
            xmin = 34.28
            xmax = 34.589
            text = "ааа"
        intervals [103]
            xmin = 34.589
            xmax = 34.898
            text = "главная"
        intervals [104]
            xmin = 34.898
            xmax = 35.207
            text = "слабость"
        intervals [105]
            xmin = 35.207
            xmax = 35.516
            text = "/"
        intervals [106]
            xmin = 35.516
            xmax = 35.825
            text = "были"
        intervals [107]
            xmin = 35.825
            xmax = 36.134
            text = "бы"
        intervals [108]
            xmin = 36.134
            xmax = 36.443
            text = "/"
        intervals [109]
            xmin = 36.443
            xmax = 36.752
            text = "ааа"
        intervals [110]
            xmin = 36.752
            xmax = 37.061
            text = "нативные"
        intervals [111]
            xmin = 37.061
            xmax = 37.37
            text = "интеграции"
        intervals [112]
            xmin = 37.37
            xmax = 37.679
            text = "/"
        intervals [113]
            xmin = 37.679
            xmax = 37.988
            text = "/"
        intervals [114]
            xmin = 37.988
            xmax = 38.297
            text = "потому"
        intervals [115]
            xmin = 38.297
            xmax = 38.606
            text = "что"
        intervals [116]
            xmin = 38.606
            xmax = 38.915
            text = "их"
        intervals [117]
            xmin = 38.915
            xmax = 39.224
            text = "сложно"
        intervals [118]
            xmin = 39.224
            xmax = 39.533
            text = "отфильтровать"
        intervals [119]
            xmin = 39.533
            xmax = 39.842
            text = "/"
        intervals [120]
            xmin = 39.842
            xmax = 40.16
            text = "/"
        intervals [121]
            xmin = 40.16
            xmax = 41.82
            text = ""
        intervals [122]
            xmin = 41.82
            xmax = 42.34
            text = "#смеётся#"
        intervals [123]
            xmin = 42.34
            xmax = 43.52
            text = ""
        intervals [124]
            xmin = 43.52
            xmax = 43.69
            text = "ааа"
        intervals [125]
            xmin = 43.69
            xmax = 43.86
            text = "/"
        intervals [126]
            xmin = 43.86
            xmax = 44.03
            text = "блин"
        intervals [127]
            xmin = 44.03
            xmax = 44.2
            text = "/"
        intervals [128]
            xmin = 44.2
            xmax = 44.37
            text = "/"
        intervals [129]
            xmin = 44.37
            xmax = 45.239
            text = ""
        intervals [130]
            xmin = 45.239
            xmax = 45.552
            text = "чебурашка"
        intervals [131]
            xmin = 45.552
            xmax = 45.865
            text = "был"
        intervals [132]
            xmin = 45.865
            xmax = 46.179
            text = "клёвый"
        intervals [133]
            xmin = 46.179
            xmax = 46.564
            text = ""
        intervals [134]
            xmin = 46.564
            xmax = 46.758
            text = "мне"
        intervals [135]
            xmin = 46.758
            xmax = 46.952
            text = "он"
        intervals [136]
            xmin = 46.952
            xmax = 47.146
            text = "нравился"
        intervals [137]
            xmin = 47.146
            xmax = 47.34
            text = "всегда"
        intervals [138]
            xmin = 47.34
            xmax = 47.534
            text = "он"
        intervals [139]
            xmin = 47.534
            xmax = 47.728
            text = "такой"
        intervals [140]
            xmin = 47.728
            xmax = 47.922
            text = "/"
        intervals [141]
            xmin = 47.922
            xmax = 48.116
            text = "ну"
        intervals [142]
            xmin = 48.116
            xmax = 48.31
            text = "типа"
        intervals [143]
            xmin = 48.31
            xmax = 48.504
            text = "/"
        intervals [144]
            xmin = 48.504
            xmax = 48.698
            text = "миролюбивый"
        intervals [145]
            xmin = 48.698
            xmax = 48.892
            text = "чувак"
        intervals [146]
            xmin = 48.892
            xmax = 49.086
            text = "/"
        intervals [147]
            xmin = 49.086
            xmax = 49.28
            text = "/"
        intervals [148]
            xmin = 49.28
            xmax = 52.697
            text = ""
        intervals [149]
            xmin = 52.697
            xmax = 53.029
            text = "я"
        intervals [150]
            xmin = 53.029
            xmax = 53.361
            text = "ааа"
        intervals [151]
            xmin = 53.361
            xmax = 53.693
            text = "хотел"
        intervals [152]
            xmin = 53.693
            xmax = 54.025
            text = "стать"
        intervals [153]
            xmin = 54.025
            xmax = 54.357
            text = "/"
        intervals [154]
            xmin = 54.357
            xmax = 54.69
            text = "зоологом"
        intervals [155]
            xmin = 54.69
            xmax = 56.06
            text = ""
        intervals [156]
            xmin = 56.06
            xmax = 56.27
            text = "вот"
        intervals [157]
            xmin = 56.27
            xmax = 58.05
            text = ""
        intervals [158]
            xmin = 58.05
            xmax = 59.046
            text = "на"
        intervals [159]
            xmin = 59.046
            xmax = 60.042
